type,object id,property id,condition,function,replace,default,min,max,remappable,iterable
group id,4430,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4431,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4431,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4432,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4432,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4433,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4433,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4434,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4434,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4435,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4435,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4436,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4436,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4437,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4437,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4438,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4438,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4439,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4439,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4440,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4440,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4441,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4441,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4442,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4442,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4443,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4443,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4444,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4444,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4445,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4445,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4446,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4446,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4447,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4447,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4448,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4448,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4449,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4449,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4450,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4450,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4451,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4451,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4452,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4452,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4453,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4453,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4454,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4454,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4455,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4455,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4456,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4456,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4457,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4457,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4458,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4458,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4459,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4459,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4460,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4460,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4461,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4461,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4462,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4462,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4463,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4463,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4464,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4464,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4465,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4465,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4466,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4466,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4467,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4467,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4468,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4468,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4469,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4469,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4470,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4470,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4471,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4471,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4472,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4472,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4473,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4473,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4474,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4474,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4475,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4475,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4476,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4476,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4477,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4477,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4478,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4478,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4479,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4479,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4480,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4480,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4481,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4481,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4482,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4482,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4483,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4483,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4484,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4484,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4485,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4485,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4486,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4486,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4487,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4487,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4488,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4488,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4538,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4538,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4489,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4489,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4490,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4490,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4491,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4491,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4492,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4492,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4493,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4493,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4494,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4494,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4495,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4495,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4496,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4496,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4497,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4497,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4537,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4537,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4498,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4498,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4499,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4499,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4500,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4500,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4501,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4501,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4502,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4502,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4503,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4503,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4504,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4504,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4505,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4505,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4506,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4506,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4507,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4507,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4508,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4508,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4509,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4509,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4510,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4510,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4511,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4511,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4512,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4512,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4513,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4513,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4514,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4514,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4515,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4515,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4516,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4516,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4517,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4517,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4518,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4518,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4519,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4519,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4520,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4520,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4521,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4521,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4522,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4522,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4523,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4523,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4524,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4524,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4525,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4525,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4526,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4526,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4527,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4527,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4528,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4528,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4529,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4529,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4530,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4530,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4531,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4531,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4532,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4532,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4533,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4533,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4534,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4534,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
group id,4535,prop_id.trigger.collectible.GROUP_ID,,,,,1,9999,FALSE,FALSE
group id,4535,prop_id.trigger.collectible.PARTICLE   ,,,,,1,9999,FALSE,FALSE
