type,object id,property id,condition,function,replace,default,min,max,remappable,iterable
gradient id,obj_id.trigger.GRADIENT,prop_id.trigger.gradient.GRADIENT_ID,,,,0,,,FALSE,FALSE
effect id,obj_id.trigger.area.STOP,prop_id.trigger.effect.TARGET_ID,,,,0,,,TRUE,FALSE
effect id,obj_id.trigger.enter.MOVE,prop_id.trigger.effect.EFFECT_ID,,,,0,,,FALSE,FALSE
effect id,obj_id.trigger.enter.SCALE,prop_id.trigger.effect.EFFECT_ID,,,,0,,,FALSE,FALSE
effect id,obj_id.trigger.enter.ROTATE,prop_id.trigger.effect.EFFECT_ID,,,,0,,,FALSE,FALSE
effect id,obj_id.trigger.enter.FADE,prop_id.trigger.effect.EFFECT_ID,,,,0,,,FALSE,FALSE
effect id,obj_id.trigger.enter.TINT,prop_id.trigger.effect.EFFECT_ID,,,,0,,,FALSE,FALSE
effect id,obj_id.trigger.enter.STOP,prop_id.trigger.effect.EFFECT_ID,,,,0,,,FALSE,FALSE
effect id,obj_id.trigger.area.EDIT_MOVE,prop_id.trigger.effect.TARGET_ID,"lambda x: x.get(prop_id.trigger.effect.USE_EFFECT_ID,0) == 1",,,0,,,TRUE,FALSE
effect id,obj_id.trigger.area.EDIT_SCALE,prop_id.trigger.effect.TARGET_ID,"lambda x: x.get(prop_id.trigger.effect.USE_EFFECT_ID,0) == 1",,,0,,,TRUE,FALSE
effect id,obj_id.trigger.area.EDIT_ROTATE,prop_id.trigger.effect.TARGET_ID,"lambda x: x.get(prop_id.trigger.effect.USE_EFFECT_ID,0) == 1",,,0,,,TRUE,FALSE
effect id,obj_id.trigger.area.EDIT_FADE,prop_id.trigger.effect.TARGET_ID,"lambda x: x.get(prop_id.trigger.effect.USE_EFFECT_ID,0) == 1",,,0,,,TRUE,FALSE
effect id,obj_id.trigger.area.EDIT_TINT,prop_id.trigger.effect.TARGET_ID,"lambda x: x.get(prop_id.trigger.effect.USE_EFFECT_ID,0) == 1",,,0,,,TRUE,FALSE
enter channel,,prop_id.ENTER_CHANNEL,,,,0,-32768,32767,FALSE,FALSE
enter channel,22,prop_id.trigger.enter_preset.ENTER_CHANNEL,,,,0,-32768,32767,TRUE,FALSE
enter channel,24,prop_id.trigger.enter_preset.ENTER_CHANNEL,,,,0,-32768,32767,TRUE,FALSE
enter channel,23,prop_id.trigger.enter_preset.ENTER_CHANNEL,,,,0,-32768,32767,TRUE,FALSE
enter channel,25,prop_id.trigger.enter_preset.ENTER_CHANNEL,,,,0,-32768,32767,TRUE,FALSE
enter channel,26,prop_id.trigger.enter_preset.ENTER_CHANNEL,,,,0,-32768,32767,TRUE,FALSE
enter channel,27,prop_id.trigger.enter_preset.ENTER_CHANNEL,,,,0,-32768,32767,TRUE,FALSE
enter channel,28,prop_id.trigger.enter_preset.ENTER_CHANNEL,,,,0,-32768,32767,TRUE,FALSE
enter channel,55,prop_id.trigger.enter_preset.ENTER_CHANNEL,,,,0,-32768,32767,TRUE,FALSE
enter channel,56,prop_id.trigger.enter_preset.ENTER_CHANNEL,,,,0,-32768,32767,TRUE,FALSE
enter channel,57,prop_id.trigger.enter_preset.ENTER_CHANNEL,,,,0,-32768,32767,TRUE,FALSE
enter channel,58,prop_id.trigger.enter_preset.ENTER_CHANNEL,,,,0,-32768,32767,TRUE,FALSE
enter channel,59,prop_id.trigger.enter_preset.ENTER_CHANNEL,,,,0,-32768,32767,TRUE,FALSE
enter channel,1915,prop_id.trigger.enter_preset.ENTER_CHANNEL,,,,0,-32768,32767,TRUE,FALSE
enter channel,obj_id.trigger.enter.MOVE,prop_id.trigger.effect.ENTER_CHANNEL,,,,0,-32768,32767,TRUE,FALSE
enter channel,obj_id.trigger.enter.SCALE,prop_id.trigger.effect.ENTER_CHANNEL,,,,0,-32768,32767,TRUE,FALSE
enter channel,obj_id.trigger.enter.ROTATE,prop_id.trigger.effect.ENTER_CHANNEL,,,,0,-32768,32767,TRUE,FALSE
enter channel,obj_id.trigger.enter.FADE,prop_id.trigger.effect.ENTER_CHANNEL,,,,0,-32768,32767,TRUE,FALSE
enter channel,obj_id.trigger.enter.TINT,prop_id.trigger.effect.ENTER_CHANNEL,,,,0,-32768,32767,TRUE,FALSE
enter channel,obj_id.trigger.enter.STOP,prop_id.trigger.effect.ENTER_CHANNEL,,,,0,-32768,32767,TRUE,FALSE
keyframe id,obj_id.trigger.KEYFRAME,prop_id.trigger.keyframe.KEY_ID,,,,0,0,,FALSE,FALSE
song id,obj_id.trigger.SONG,prop_id.trigger.song.SONG_ID,,,,0,,,TRUE,FALSE
sfx id,obj_id.trigger.SFX,prop_id.trigger.sfx.SFX_ID,,,,0,,,TRUE,FALSE
unique sfx id,obj_id.trigger.SFX,prop_id.trigger.sfx.UNIQUE_ID,,,,,,,TRUE,FALSE
unique sfx id,obj_id.trigger.EDIT_SFX,prop_id.trigger.sfx.UNIQUE_ID,,,,,,,TRUE,FALSE
song channel,obj_id.trigger.SONG,prop_id.trigger.song.CHANNEL,,,,0,0,4,TRUE,FALSE
song channel,obj_id.trigger.EDIT_SONG,prop_id.trigger.song.CHANNEL,,,,0,0,4,TRUE,FALSE
sfx group,obj_id.trigger.SFX,prop_id.trigger.sfx.GROUP_ID,,,,,,,TRUE,FALSE
sfx group,obj_id.trigger.EDIT_SFX,prop_id.trigger.sfx.GROUP_ID,,,,,,,TRUE,FALSE
force id,obj_id.trigger.FORCE_BLOCK,prop_id.trigger.force_block.FORCE_ID,,,,0,,,FALSE,FALSE
force id,obj_id.trigger.FORCE_CIRCLE,prop_id.trigger.force_block.FORCE_ID,,,,0,-32768,32767,FALSE,FALSE
material id,,prop_id.MATERIAL,,,,0,-32768,32767,FALSE,FALSE
material id,obj_id.trigger.EVENT,prop_id.trigger.event.EXTRA_ID_1,,,,0,,,TRUE,FALSE
control id,,prop_id.trigger.CONTROL_ID,,,,0,,,TRUE,FALSE
control id,obj_id.trigger.STOP,prop_id.trigger.stop.TARGET_ID,"lambda x: x.get(prop_id.trigger.stop.USE_CONTROL_ID,0) == 1",,,0,,,TRUE,FALSE
control id,obj_id.trigger.EDIT_ADV_FOLLOW,prop_id.trigger.edit_adv_follow.TARGET_ID,"lambda x: x.get(prop_id.trigger.edit_adv_follow.USE_CONTROL_ID,0) == 1",,,0,,,TRUE,FALSE
control id,obj_id.trigger.RETARGET_ADV_FOLLOW,prop_id.trigger.edit_adv_follow.TARGET_ID,"lambda x: x.get(prop_id.trigger.edit_adv_follow.USE_CONTROL_ID,0) == 1",,,0,,,TRUE,FALSE
remap base,obj_id.trigger.SPAWN,prop_id.trigger.spawn.REMAPS,,lambda x: x.keys(),"lambda x, kvm: x.apply(lambda i: i.remap(key_map=kvm))",,,,FALSE,TRUE
remap target,obj_id.trigger.SPAWN,prop_id.trigger.spawn.REMAPS,"lambda x: x.get(prop_id.trigger.spawn.RESET_REMAP,0) == 1",lambda x: x.values(),"lambda x, kvm: x.apply(lambda i: i.remap(value_map=kvm))",,,,FALSE,TRUE
remap target,obj_id.trigger.SPAWN,prop_id.trigger.spawn.REMAPS,"lambda x: x.get(prop_id.trigger.spawn.RESET_REMAP,0) == 0",lambda x: x.values(),"lambda x, kvm: x.apply(lambda i: i.remap(value_map=kvm))",,,,TRUE,TRUE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE